game_id,pfr_game_id
2020_10_IND_TEN,202011120oti
2020_10_WAS_DET,202011150det
2020_10_JAX_GB,202011150gnb
2020_10_HOU_CLE,202011150cle
2020_10_TB_CAR,202011150car
2020_10_PHI_NYG,202011150nyg
2020_10_DEN_LV,202011150rai
2020_10_LAC_MIA,202011150mia
2020_10_BUF_ARI,202011150crd
2020_10_CIN_PIT,202011150pit
2020_10_SF_NO,202011150nor
2020_10_SEA_LA,202011150ram
2020_10_BAL_NE,202011150nwe
2020_10_MIN_CHI,202011160chi
2020_11_ARI_SEA,202011190sea
2020_11_TEN_BAL,202011220rav
2020_11_NE_HOU,202011220htx
2020_11_ATL_NO,202011220nor
2020_11_CIN_WAS,202011220was
2020_11_PIT_JAX,202011220jax
2020_11_PHI_CLE,202011220cle
2020_11_DET_CAR,202011220car
2020_11_NYJ_LAC,202011220sdg
2020_11_MIA_DEN,202011220den
2020_11_GB_IND,202011220clt
2020_11_DAL_MIN,202011220min
2020_11_KC_LV,202011220rai
2020_11_LA_TB,202011230tam
2020_12_HOU_DET,202011260det
2020_12_WAS_DAL,202011260dal
2020_12_LV_ATL,202011290atl
2020_12_LAC_BUF,202011290buf
2020_12_NYG_CIN,202011290cin
2020_12_CLE_JAX,202011290jax
2020_12_MIA_NYJ,202011290nyj
2020_12_TEN_IND,202011290clt
2020_12_ARI_NE,202011290nwe
2020_12_CAR_MIN,202011290min
2020_12_NO_DEN,202011290den
2020_12_SF_LA,202011290ram
2020_12_KC_TB,202011290tam
2020_12_CHI_GB,202011290gnb
2020_12_SEA_PHI,202011300phi
2020_12_BAL_PIT,202012020pit
2020_13_IND_HOU,202012060htx
2020_13_LV_NYJ,202012060nyj
2020_13_DET_CHI,202012060chi
2020_13_JAX_MIN,202012060min
2020_13_NO_ATL,202012060atl
2020_13_CIN_MIA,202012060mia
2020_13_CLE_TEN,202012060oti
2020_13_LA_ARI,202012060crd
2020_13_NYG_SEA,202012060sea
2020_13_NE_LAC,202012060sdg
2020_13_PHI_GB,202012060gnb
2020_13_DEN_KC,202012060kan
2020_13_WAS_PIT,202012070pit
2020_13_BUF_SF,202012070sfo
2020_13_DAL_BAL,202012080rav
2020_14_NE_LA,202012100ram
2020_14_DAL_CIN,202012130cin
2020_14_KC_MIA,202012130mia
2020_14_MIN_TB,202012130tam
2020_14_ARI_NYG,202012130nyg
2020_14_DEN_CAR,202012130car
2020_14_HOU_CHI,202012130chi
2020_14_TEN_JAX,202012130jax
2020_14_IND_LV,202012130rai
2020_14_NYJ_SEA,202012130sea
2020_14_NO_PHI,202012130phi
2020_14_ATL_LAC,202012130sdg
2020_14_GB_DET,202012130det
2020_14_WAS_SF,202012130sfo
2020_14_PIT_BUF,202012130buf
2020_14_BAL_CLE,202012140cle
2020_15_LAC_LV,202012170rai
2020_15_BUF_DEN,202012190den
2020_15_CAR_GB,202012190gnb
2020_15_HOU_IND,202012200clt
2020_15_SF_DAL,202012200dal
2020_15_CHI_MIN,202012200min
2020_15_JAX_BAL,202012200rav
2020_15_TB_ATL,202012200atl
2020_15_DET_TEN,202012200oti
2020_15_SEA_WAS,202012200was
2020_15_NE_MIA,202012200mia
2020_15_PHI_ARI,202012200crd
2020_15_NYJ_LA,202012200ram
2020_15_KC_NO,202012200nor
2020_15_CLE_NYG,202012200nyg
2020_15_PIT_CIN,202012210cin
2020_16_MIN_NO,202012250nor
2020_16_TB_DET,202012260det
2020_16_SF_ARI,202012260crd
2020_16_MIA_LV,202012260rai
2020_16_ATL_KC,202012270kan
2020_16_CIN_HOU,202012270htx
2020_16_CLE_NYJ,202012270nyj
2020_16_IND_PIT,202012270pit
2020_16_NYG_BAL,202012270rav
2020_16_CHI_JAX,202012270jax
2020_16_DEN_LAC,202012270sdg
2020_16_CAR_WAS,202012270was
2020_16_LA_SEA,202012270sea
2020_16_PHI_DAL,202012270dal
2020_16_TEN_GB,202012270gnb
2020_16_BUF_NE,202012280nwe
2020_17_DAL_NYG,202101030nyg
2020_17_ATL_TB,202101030tam
2020_17_NYJ_NE,202101030nwe
2020_17_MIA_BUF,202101030buf
2020_17_MIN_DET,202101030det
2020_17_BAL_CIN,202101030cin
2020_17_PIT_CLE,202101030cle
2020_17_JAX_IND,202101030clt
2020_17_ARI_LA,202101030ram
2020_17_NO_CAR,202101030car
2020_17_SEA_SF,202101030sfo
2020_17_GB_CHI,202101030chi
2020_17_LAC_KC,202101030kan
2020_17_LV_DEN,202101030den
2020_17_TEN_HOU,202101030htx
2020_17_WAS_PHI,202101030phi
2020_18_IND_BUF,202101090buf
2020_18_LA_SEA,202101090sea
2020_18_TB_WAS,202101090was
2020_18_BAL_TEN,202101100oti
2020_18_CHI_NO,202101100nor
2020_18_CLE_PIT,202101100pit
2020_19_LA_GB,202101160gnb
2020_19_BAL_BUF,202101160buf
2020_19_CLE_KC,202101170kan
2020_19_TB_NO,202101170nor
2020_20_TB_GB,202101240gnb
2020_20_BUF_KC,202101240kan
2020_21_KC_TB,202102070tam
